id,type,name,time
1111.6265,Paper,A Scalable Video Search Engine Based on Audio Content Indexing and Topic Segmentation,2011
1302.6411,Paper,"Stochastic Context-Free Grammars, Regular Languages, and Newton's Method",2013
1604.03029,Paper,Mapping Out Narrative Structures and Dynamics Using Networks and Textual Information,2016
1605.03481,Paper,Tweet2Vec: Character-Based Distributed Representations for Social Media,2016
1610.09799,Paper,Experiments with POS Tagging Code-mixed Indian Social Media Text,2016
1711.06752,Paper,"Political Polarization in Social Media: Analysis of the ""Twitter Political Field"" in Japan",2017
1712.07682,Paper,Deep metric learning for multi-labelled radiographs,2017
1804.07045,Paper,Semantic Adversarial Deep Learning,2018
1811.03199,Paper,Confusion2Vec: Towards Enriching Vector Space Word Representations with Representational Ambiguities,2018
1905.01961,Paper,"Evaluating the Portability of an NLP System for Processing Echocardiograms: A Retrospective, Multi-site Observational Study",2019
1906.01569,Paper,Sequence Tagging with Contextual and Non-Contextual Subword Representations: A Multilingual Evaluation,2019
1907.13356,Paper,Normalyzing Numeronyms -- A NLP approach,2019
1909.07734,Paper,SocialNLP EmotionX 2019 Challenge Overview: Predicting Emotions in Spoken Dialogues and Chats,2019
1912.00147,Paper,Integrating Graph Contextualized Knowledge into Pre-trained Language Models,2019
1912.06905,Paper,Long-length Legal Document Classification,2019
2003.01271,Paper,Med7: a transferable clinical natural language processing model for electronic health records,2020
2004.00648,Paper,Igbo-English Machine Translation: An Evaluation Benchmark,2020
2004.14907,Paper,You are right. I am ALARMED -- But by Climate Change Counter Movement,2020
2005.01330,Paper,From SPMRL to NMRL: What Did We Learn (and Unlearn) in a Decade of Parsing Morphologically-Rich Languages (MRLs)?,2020
2006.10114,Paper,Constraint-Based Regularization of Neural Networks,2020
2006.15585,Paper,Self-Attention Networks for Intent Detection,2020
2007.00875,Paper,Can We Achieve More with Less? Exploring Data Augmentation for Toxic Comment Classification,2020
2010.01556,Paper,Reverse Operation based Data Augmentation for Solving Math Word Problems,2020
2010.03532,Paper,What Can We Learn from Collective Human Opinions on Natural Language Inference Data?,2020
2010.06060,Paper,BioMegatron: Larger Biomedical Domain Language Model,2020
2010.16357,Paper,A Cross-lingual Natural Language Processing Framework for Infodemic Management,2020
2101.03024,Paper,LiteMuL: A Lightweight On-Device Sequence Tagger using Multi-task Learning,2020
2102.11584,Paper,Enhancing Model Robustness By Incorporating Adversarial Knowledge Into Semantic Representation,2021
2103.15543,Paper,Be Careful about Poisoned Word Embeddings: Exploring the Vulnerability of the Embedding Layers in NLP Models,2021
2104.03337,Paper,Automatic Generation of Descriptive Titles for Video Clips Using Deep Learning,2021
2104.06387,Paper,ExplainaBoard: An Explainable Leaderboard for NLP,2021
2104.08677,Paper,From Fully Trained to Fully Random Embeddings: Improving Neural Machine Translation with Compact Word Embedding Tables,2021
2104.09791,Paper,B-PROP: Bootstrapped Pre-training with Representative Words Prediction for Ad-hoc Retrieval,2021
2106.00749,Paper,Higher-order Derivatives of Weighted Finite-state Machines,2021
2106.05160,Paper,Case Studies on using Natural Language Processing Techniques in Customer Relationship Management Software,2021
2107.02975,Paper,Neural Natural Language Processing for Unstructured Data in Electronic Health Records: a Review,2021
2109.00239,Paper,OptAGAN: Entropy-based finetuning on text VAE-GAN,2021
2109.03094,Paper,"FHAC at GermEval 2021: Identifying German toxic, engaging, and fact-claiming comments with ensemble learning",2021
2109.12951,Paper,Pragmatic competence of pre-trained language models through the lens of discourse connectives,2021
2110.05367,Paper,Improving Gender Fairness of Pre-Trained Language Models without Catastrophic Forgetting,2021
2111.05412,Paper,MNet-Sim: A Multi-layered Semantic Similarity Network to Evaluate Sentence Similarity,2021
2111.05721,Paper,Critical Sentence Identification in Legal Cases Using Multi-Class Classification,2021
2112.07198,Paper,From Dense to Sparse: Contrastive Pruning for Better Pre-trained Language Model Compression,2021
2201.01706,Paper,Multi Document Reading Comprehension,2022
2202.12826,Paper,A Systematic Literature Review about Idea Mining: The Use of Machine-driven Analytics to Generate Ideas,2022
2205.04028,Paper,Learning 6-DoF Object Poses to Grasp Category-level Objects by Language Instructions,2022
2205.06203,Paper,Predicting Human Psychometric Properties Using Computational Language Models,2022
2206.00648,Paper,PreBit -- A multimodal model with Twitter FinBERT embeddings for extreme price movement prediction of Bitcoin,2022
2207.03679,Paper,Getting BART to Ride the Idiomatic Train: Learning to Represent Idiomatic Expressions,2022
2207.10652,Paper,O-Dang! The Ontology of Dangerous Speech Messages,2022
2209.03563,Paper,SSL-WM: A Black-Box Watermarking Approach for Encoders Pre-trained by Self-supervised Learning,2022
2210.09439,Paper,CAN-BERT do it? Controller Area Network Intrusion Detection System based on BERT Language Model,2022
2211.00142,Paper,TaTa: A Multilingual Table-to-Text Dataset for African Languages,2022
2211.05617,Paper,Debiasing Methods for Fairer Neural Models in Vision and Language Research: A Survey,2022
2211.08543,Paper,Demystify Self-Attention in Vision Transformers from a Semantic Perspective: Analysis and Application,2022
2211.10043,Paper,Vision Transformers in Medical Imaging: A Review,2022
2302.05698,Paper,Compositional Exemplars for In-context Learning,2023
2303.07470,Paper,X-Former: In-Memory Acceleration of Transformers,2023
2304.01240,Paper,Identifying Mentions of Pain in Mental Health Records Text: A Natural Language Processing Approach,2023
2304.08177,Paper,Efficient and Effective Text Encoding for Chinese LLaMA and Alpaca,2023
2305.00309,Paper,Patent Mining by Extracting Functional Analysis Information Modelled As Graph Structure: A Patent Knowledge-base Collaborative Building Approach,2023
2305.01904,Paper,Robust Multi-bit Natural Language Watermarking through Invariant Features,2023
2305.02321,Paper,Entity-Based Evaluation of Political Bias in Automatic Summarization,2023
2305.10833,Paper,Deep Learning Methods for Extracting Metaphorical Names of Flowers and Plants,2023
2305.11442,Paper,Zero-Shot Text Classification via Self-Supervised Tuning,2023
2305.14996,Paper,The ACL OCL Corpus: Advancing Open Science in Computational Linguistics,2023
2306.01169,Paper,Hybrid Long Document Summarization using C2F-FAR and ChatGPT: A Practical Study,2023
2306.17792,Paper,Towards Improving the Performance of Pre-Trained Speech Models for Low-Resource Languages Through Lateral Inhibition,2023
2307.14912,Paper,ARC-NLP at PAN 2023: Hierarchical Long Text Classification for Trigger Detection,2023
2308.07213,Paper,Human-centered NLP Fact-checking: Co-Designing with Fact-checkers using Matchmaking for AI,2023
2308.08234,Paper,Challenges and Opportunities of Using Transformer-Based Multi-Task Learning in NLP Through ML Lifecycle: A Survey,2023
2309.02237,Paper,Sample Size in Natural Language Processing within Healthcare Research,2023
2310.03243,Paper,Sparse Deep Learning for Time Series Data: Theory and Applications,2023
2310.10400,Paper,Can Word Sense Distribution Detect Semantic Changes of Words?,2023
2310.16955,Paper,"Break it, Imitate it, Fix it: Robustness by Generating Human-Like Attacks",2023
2310.19232,Paper,Adapter Pruning using Tropical Characterization,2023
2401.00287,Paper,The Art of Defending: A Systematic Evaluation and Analysis of LLM Defense Strategies on Safety and Over-Defensiveness,2023
2403.03558,Paper,Benchmarking Hallucination in Large Language Models based on Unanswerable Math Word Problem,2024
2403.14694,Paper,Application of GPT Language Models for Innovation in Activities in University Teaching,2024
2404.01814,Paper,A neural network-based approach to hybrid systems identification for control,2024
2404.03206,Paper,NLP4Gov: A Comprehensive Library for Computational Policy Analysis,2024
2404.08684,Paper,Is English the New Programming Language? How About Pseudo-code Engineering?,2024
2404.11588,Paper,Related Work and Citation Text Generation: A Survey,2024
2405.09596,Paper,Enhancing Maritime Trajectory Forecasting via H3 Index and Causal Language Modelling (CLM),2024
2405.19561,Paper,Quo Vadis ChatGPT? From Large Language Models to Large Knowledge Models,2024
2406.18239,Paper,Zero-shot prompt-based classification: topic labeling in times of foundation models in German Tweets,2024
2407.06564,Paper,Combining Knowledge Graphs and Large Language Models,2024
2407.14789,Paper,PERCORE: A Deep Learning-Based Framework for Persian Spelling Correction with Phonetic Analysis,2024
2408.04023,Paper,Improving Large Language Model (LLM) fidelity through context-aware grounding: A systematic approach to reliability and veracity,2024
2409.17906,Paper,Graph Reasoning with Large Language Models via Pseudo-code Prompting,2024
2410.10229,Paper,BanglaQuAD: A Bengali Open-domain Question Answering Dataset,2024
2410.15578,Paper,Generalized Probabilistic Attention Mechanism in Transformers,2024
2411.02943,Paper,Capturing research literature attitude towards Sustainable Development Goals: an LLM-based topic modeling approach,2024
2411.04075,Paper,M3SciQA: A Multi-Modal Multi-Document Scientific QA Benchmark for Evaluating Foundation Models,2024
2411.06438,Paper,Conditional [MASK] Discrete Diffusion Language Model,2024
2411.12000,Paper,ByteScience: Bridging Unstructured Scientific Literature and Structured Data with Auto Fine-tuned Large Language Model in Token Granularity,2024
2412.16120,Paper,PromptOptMe: Error-Aware Prompt Compression for LLM-based MT Evaluation Metrics,2024
2501.08328,Paper,PokerBench: Training Large Language Models to become Professional Poker Players,2025
2502.19276,Paper,Disentangled VAD Representations via a Variational Framework for Political Stance Detection,2025
Method_Adapter_Pruning_using_Tropical_Characterization,Method,Adapter Pruning using Tropical Characterization,2023
Method_B-PROP,Method,B-PROP,2021
Method_Computational_Language_Models,Method,Computational Language Models,2022
Method_DL,Method,DL,2023
Method_Efficient_and_Effective_Text_Encoding,Method,Efficient and Effective Text Encoding,2023
Method_Graph_Reasoning_with_Large_Language_Models_via_Pseudo-code_Prompting,Method,Graph Reasoning with Large Language Models via Pseudo-code Prompting,2024
Method_Graph_modelling,Method,Graph modelling,2023
Method_Hybrid_Long_Document_Summarization_using_C2F-FAR_and_ChatGPT:_A_Practical_Study,Method,Hybrid Long Document Summarization using C2F-FAR and ChatGPT: A Practical Study,2023
Method_Integrating_Graph_Contextualized_Knowledge_into_Pre-trained_Language_Models,Method,Integrating Graph Contextualized Knowledge into Pre-trained Language Models,2019
Method_KG-powered_LLMs,Method,KG-powered LLMs,2024
Method_KRL,Method,KRL,2019
Method_L-WM,Method,L-WM,2022
Method_LLM-based_KGs,Method,LLM-based KGs,2024
Method_LMs,Method,LMs,2022
Method_M3SciQA,Method,M3SciQA,2024
Method_MNet-Sim,Method,MNet-Sim,2021
Method_Machine_Translation,Method,Machine Translation,2023
Method_Machine_learning,Method,Machine learning,2016
Method_Matchmaking_for_AI,Method,Matchmaking for AI,2023
Method_Multi-Task_Learning,Method,Multi-Task Learning,2020
Method_Multi-task_Learning,Method,Multi-task Learning,2020
Method_Natural_Language_Processing,Method,Natural Language Processing,2020
Method_Newton's_Method,Method,Newton's Method,2013
Method_Principal_Component_Analysis,Method,Principal Component Analysis,2018
Method_RL,Method,RL,2021
Method_Regression,Method,Regression,2020
Method_SIFTs,Method,SIFTs,2022
Method_SSL-WM,Method,SSL-WM,2022
Method_Stochastic_Context-Free_Grammars,Method,Stochastic Context-Free Grammars,2013
Method_Support_Vector_Machine,Method,Support Vector Machine,2020
Method_ViT,Method,ViT,2022
Method_language-conditioned_grasp_method,Method,language-conditioned grasp method,2022
Method_machine-driven_analytics,Method,machine-driven analytics,2022
Method_online_chats,Method,online chats,2019
Method_phonetic_analysis,Method,phonetic analysis,2024
Method_pseudo-code_engineering,Method,pseudo-code engineering,2024
Method_scale-invariant_feature_transforms,Method,scale-invariant feature transforms,2022
Method_self-checking,Method,self-checking,2023
Method_self-supervised_tuning,Method,self-supervised tuning,2023
Method_video/audio,Method,video/audio,2011
Task_Automatic_Generation_of_Descriptive_Titles_for_Video_Clips,Task,Automatic Generation of Descriptive Titles for Video Clips,2021
Task_CV,Task,CV,2022
Task_Entity-Based_Evaluation_of_Political_Bias_in_Automatic_Summarization,Task,Entity-Based Evaluation of Political Bias in Automatic Summarization,2023
Task_Generalized_Probabilistic_Attention_Mechanism_in_Transformers,Task,Generalized Probabilistic Attention Mechanism in Transformers,2024
Task_Hybrid_Long_Document_Summarization,Task,Hybrid Long Document Summarization,2023
Task_Igbo-English_Machine_Translation:_An_Evaluation_Benchmark,Task,Igbo-English Machine Translation: An Evaluation Benchmark,2020
Task_Long-length_Legal_Document_Classification,Task,Long-length Legal Document Classification,2019
Task_MNLI,Task,MNLI,2021
Task_NER,Task,NER,2020
Task_POS,Task,POS,2020
Task_Predicting_Emotions_in_Spoken_Dialogues_and_Chats,Task,Predicting Emotions in Spoken Dialogues and Chats,2019
Task_QQP,Task,QQP,2021
Task_Reverse_Operation_based_Data_Augmentation_for_Solving_Math_Word_Problems,Task,Reverse Operation based Data Augmentation for Solving Math Word Problems,2020
Task_Robust_Multi-bit_Natural_Language_Watermarking_through_Invariant_Features,Task,Robust Multi-bit Natural Language Watermarking through Invariant Features,2023
Task_Sequence_Tagging_with_Contextual_and_Non-Contextual_Subword_Representations:_A_Multilingual_Evaluation,Task,Sequence Tagging with Contextual and Non-Contextual Subword Representations: A Multilingual Evaluation,2019
Task_clustering_and_image_retrieval,Task,clustering and image retrieval,2017
Technology_AI,Technology,AI,2024
Technology_AdvGraph,Technology,AdvGraph,2021
Technology_Artificial_Intelligence,Technology,Artificial Intelligence,2020
Technology_Automatic_Speech_Recognition,Technology,Automatic Speech Recognition,2018
Technology_BERTopic,Technology,BERTopic,2024
Technology_Bi-LSTM,Technology,Bi-LSTM,2020
Technology_BioMegatron,Technology,BioMegatron,2020
Technology_Books,Technology,Books,2020
Technology_C-Eval,Technology,C-Eval,2023
Technology_C2F-FAR,Technology,C2F-FAR,2023
Technology_C2F-FAR_and_ChatGPT:_A_Practical_Study,Technology,C2F-FAR and ChatGPT: A Practical Study,2023
Technology_CAD,Technology,CAD,2023
Technology_ChatGPT,Technology,ChatGPT,2023
Technology_Computational_Language_Models,Technology,Computational Language Models,2022
Technology_Computer_Sc,Technology,Computer Sc,2024
Technology_Deep_Learning,Technology,Deep Learning,2021
Technology_ELECTRA,Technology,ELECTRA,2021
Technology_GNSS,Technology,GNSS,2024
Technology_LSTM,Technology,LSTM,2024
Technology_MIMIC-III,Technology,MIMIC-III,2023
Technology_MT,Technology,MT,2023
Technology_Machine_Translation,Technology,Machine Translation,2023
Technology_Multi-task_Learning,Technology,Multi-task Learning,2020
Technology_NLP,Technology,NLP,2020
Technology_Network_Science,Technology,Network Science,2021
Technology_Principal_Component_Analysis,Technology,Principal Component Analysis,2018
Technology_SODE,Technology,SODE,2023
Technology_SSL,Technology,SSL,2022
Technology_SSL-WM,Technology,SSL-WM,2022
Technology_Turing,Technology,Turing,2013
Technology_Wav2Vec,Technology,Wav2Vec,2023
Technology_Wikipedia,Technology,Wikipedia,2020
Technology_X-Former,Technology,X-Former,2023
Technology_semantic_web_technologies,Technology,semantic web technologies,2024
cmp-lg/9507003,Paper,Robust Processing of Natural Language,1995
